"sccsn","socname","Family","General_TL5_Final","Soc_TL5_Final","Gender_TL5_Final","Mar_TL5_Final","Sex_TL5_Final","FM_TL5_Final","latitude","longitude","Elevation","v84","v149","v150","v151","v152","v153","v154","v155","v156","v157","v158","v237","v238","v238.1","v238.2","v699","v761","v773","v774","v787","v789","v835","v861","v1253_rec","v1254_rec","v1255_rec","v1256_rec","v1257_rec","v1258_rec","v1259_rec","v1265","v1267","v1720_poppress","Adult.Mobility","Contact.OtherSocieties","extfreq","intfreq","oth","ovfreq","fam","chrs","PatriDescent","MatriDescent","Predom_MultiplePatterns","Predom_A","Predom_M","Predom_P","P_M","Predom_M_12_0","MatrilinealDes_Copy","Predom_P_12_0","Predom_Bilocal","LocalizedKin","subsistence","agriculture","horticulture","huntergatherer","pastoralism","other","pathogensum","pathogendummy","Zpathogensum","Zpathogendummy","v774_rev","v773_rev","Zv773_rev","Zv774_rev","extfreq_rec","Zextfreq_rec","intfreq_rec","Zintfreq_rec","v1265_dum","Zfam","Zchrs","Zv1265_dum","Zv1267","famine_index","Zoth","Zv1720_poppress","v151_2","v153_2","v155_2","complexity","Res_Hetero","mobility","contact2","v761_rev","Zv761","Zv761_rev","Zv238_rec","polygamy","threat_fam","threat_path"
1,"Nama Hottentot","Khoe-Kwadi",3.125,,2.875,2.625,3,3.125,-27.5,17,770.5085225,1,1,1,1,2,4,2,1,1,3,2,2,1,1,1,3,,,,,,2,3,0,0,0,0,0,0,1,4,4,,,,5,5,2,5,,,1,0,0,0,0,2,1,0,0,1,0,1,"Other",0,0,0,0,1,1,1,-1.06142848524035,0.463170239634852,,,,,5,1.33602447492013,5,1.50392419801737,1,,,0.582575265003535,0.790802186649041,0.686688725826288,-0.563808453733909,,1,2,1,-0.694823276277028,0,,,,,,-0.557350770119123,1,0.0614401360461896,-1.06142848524035
2,"Kung Bushmen","Kxa",2.25,1.75,3,2.25,3,,-20,21,1024.89,1,2,1,1,1,1,1,1,1,2,1,1,3,3,3,,4,3,4,3,1,1,3,0,1,1,0,0,0,0,2,,0,0.904256813,1.816349659,1,1,4,1,,3,0,0,2,0,0,0,3,0,0,0,1,0,"Hunter Gatherer",0,0,1,0,0,2,1,-0.601228722408868,0.463170239634852,1,2,-0.414619578806056,-1.59020198722239,1,-1.06511652158111,1,-0.964053973088056,0,,1.70179587004312,-1.70611327608178,,-0.0021587030193323,1.15628513392886,-0.563830877642601,1,1,1,-1.09653061741214,1,0.904256813,-1.816349659,1,1.39338923104329,-1.39338923104329,-0.557350770119123,1,0.19676518442231,-0.868683429479105
3,"Thonga","Atantic-Congo",,,,,,,-12,34,0.76,3,1,4,4,1,4,1,3,5,4,3,3,,,,3,,,,,,3,4,0,0,1,1,0,0,1,4,3,0,,,0,0,,0,3,,1,0,,,,,,,0,,,1,,,,,,,3,1,-0.141028959577389,0.463170239634852,,,,,,,,,1,1.0298531866223,,0.582575265003535,-0.174712111003858,0.479238780207325,,-0.563830877642601,3,2,2,0.0456704828824149,,,,,,,,1,-0.0422960487176377,-0.141028959577389
4,"Lozi","Atantic-Congo",,,,,,,-16,23.5,1050.433449,1,1,3,5,4,3,1,1,3,5,4,4,2,2,2,,2,3,2,1,1,4,4,0,1,1,1,1,1,1,4,,1,0.904256813,-0.861996448,2.5,3.5,,3.5,,1,0,0,,,,,,,0,,,0,,,,,,,6,1,1.23957032891705,0.463170239634852,3,2,-0.414619578806056,0.00987703097653663,2.5,-0.164688647893145,3.5,0.578432383852833,1,,-0.721473330018279,0.582575265003535,,-0.0694490325073722,,1.75084325162702,4,2,1,0.191640771369361,,0.904256813,0.861996448,3,-0.979511241624492,0.979511241624492,-0.557350770119123,1,0.840697109559826,0.278275927029177
5,"Mbundu","Atantic-Congo",,,,,,,-12,16,1655.28,4,1,5,4,2,4,1,4,3,4,4,3,2,2,2,4,,,,,,3,4,0,1,1,0,1,1,1,4,4,,,,5,2,,5,1,,1,1,,,,,,,1,,,1,,,,,,,5,1,0.77937056608557,0.463170239634852,,,,,5,1.33602447492013,2,-0.3470594303117,1,-0.986942637179703,,0.582575265003535,0.790802186649041,0.128811604824291,,,3,2,3,0.216639472816175,,,,,,,-0.557350770119123,1,0.128811604824291,0.77937056608557
6,"Suku","Atantic-Congo",,,,,,,-6,18,875.0457515,1,1,4,4,1,4,1,4,3,5,3,4,2,2,2,,3,2,3,2,1,4,4,1,1,1,1,1,1,1,4,3,0,0.904256813,0.477176605,3.75,2.75,,3.75,,,0,1,,,,,,,1,,,0,,,,,,,7,1,1.69977009174853,0.463170239634852,2,3,0.3515252950747,-0.790162478122927,3.75,0.585667913513491,2.75,0.115686476770567,1,,,0.582575265003535,-0.174712111003858,0.203931576999839,,-0.563830877642601,3,2,3,0.0969888571366598,,0.904256813,-0.477176605,2,0.206938994709399,-0.206938994709399,-0.557350770119123,1,-0.179949650321381,0.420377636233434
7,"Bemba","Atantic-Congo",,,,,,,-10.5,30.5,1228.933626,1,2,4,4,2,4,1,1,2,5,3,3,3,3,3,4,,,,,,4,3,0,1,1,1,1,0,0,4,4,,,,5,5,,5,,,0,1,,,,,,,1,,,0,,,,,,,4,1,0.31917080325409,0.463170239634852,,,,,5,1.33602447492013,5,1.50392419801737,1,,,0.582575265003535,0.790802186649041,0.686688725826288,,,3,2,1,-0.0179764814705465,,,,,,,-0.557350770119123,1,0.686688725826288,0.31917080325409
8,"Nyakyusa","Atantic-Congo",3.125,,3.375,2.5,3.25,3.875,-9.5,34,1026.743062,4,1,4,5,2,4,1,2,4,4,1,3,2,2,2,,3,1,1,2,2,3,4,0,1,1,1,1,1,1,4,2,0,0.904256813,0.477176605,1,1,2,1,1,1,1,0,0,0,0,0,,0,0,0,0,0,"Intensive Agriculture",1,0,0,0,0,6,1,1.23957032891705,0.463170239634852,4,4,1.11767016895546,0.809916540076,1,-1.06511652158111,1,-0.964053973088056,1,-0.986942637179703,-0.721473330018279,0.582575265003535,-1.14022640865676,-0.566516777712801,-0.563808453733909,-0.563830877642601,4,2,2,-0.0173454319803599,0,0.904256813,-0.477176605,2,0.206938994709399,-0.206938994709399,-0.557350770119123,1,-0.56471870302977,1.0557190126495
9,"Hadza","Hadza",,,,,,,-3.75,35.18,1320.193027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,2,0,0,1,1,1,1,1,,,,,,8,1,3,1,1,1,0,0,1,0,0,1,2,0,0,1,0,0,,,,,,,5,1,0.77937056608557,0.463170239634852,,,,,,,1,-0.964053973088056,,-0.986942637179703,-0.721473330018279,,,-0.854207983598991,0.296238340097478,,1,1,1,-1.24924267636864,0,,,,,,-0.557350770119123,0,-0.278984821750757,0.77937056608557
10,"Luguru","Atantic-Congo",,,,,,,-6.83,37.67,451.9252396,1,1,5,4,3,4,1,2,5,2,2,1,2,2,2,,,,,,,1,3,0,0,1,1,1,1,0,4,3,,,,1.5,1,,1.5,,3,0,1,,,,,,,1,,,1,,,,,,,4,1,0.31917080325409,0.463170239634852,,,,,1.5,-0.764973897018453,1,-0.964053973088056,1,,1.70179587004312,0.582575265003535,-0.174712111003858,0.703219674680931,,,3,2,2,0.0156482996257267,,,,,,,-0.557350770119123,1,0.703219674680931,0.31917080325409
11,"Kikuyu","Atantic-Congo",,,,,,,-0.67,37.17,1467.02288,1,1,5,5,2,4,1,2,5,2,2,1,3,3,3,4,3,3,2,2,3,1,4,0,1,1,1,1,1,1,4,4,0,-0.327403329,0.477176605,2.5,1,,2.5,,,1,0,,,,,,,0,,,1,,,,,,,6,1,1.23957032891705,0.463170239634852,3,2,-0.414619578806056,0.00987703097653663,2.5,-0.164688647893145,1,-0.964053973088056,1,,,0.582575265003535,0.790802186649041,0.686688725826288,,-0.563830877642601,4,2,2,0.01040701747184,,-0.327403329,-0.477176605,2,0.206938994709399,-0.206938994709399,-0.557350770119123,1,0.0614289240918436,0.278275927029177
12,"Ganda","Atantic-Congo",4,3.5,3.875,3.125,3.125,4,0.33,32.5,1154.083676,1,2,5,5,2,4,1,4,5,5,4,4,2,2,2,,1,3,1,1,1,4,4,0,1,1,1,1,1,1,4,3,0,0.904256813,-0.861996448,5,4.5,2,5,3.5,,1,0,1,0,0,0,,0,0,0,0,0,"Intensive Agriculture",1,0,0,0,0,6,1,1.23957032891705,0.463170239634852,4,2,-0.414619578806056,0.809916540076,5,1.33602447492013,4.5,1.19542692662919,1,1.5340521425728,,0.582575265003535,-0.174712111003858,0.647305098857492,-0.563808453733909,-0.563830877642601,4,2,3,0.564154086746875,0,0.904256813,0.861996448,4,-2.16596147795838,2.16596147795838,-0.557350770119123,1,-0.160111410839672,0.544955763395664
13,"Mbuti","Atantic-Congo",1.25,1.75,1,2,1.25,1.75,1.5,28.33,717.1634058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,2,1,1,3,0,0,1,1,1,1,1,1,1,0,0.904256813,0.477176605,0,0,1,0,1,1,0,0,2,0,0,0,3,0,0,0,1,0,"Hunter Gatherer",0,0,1,0,0,5,1,0.77937056608557,0.463170239634852,1,1,-1.18076445268681,-1.59020198722239,,,,,0,-0.986942637179703,-0.721473330018279,-1.70611327608178,-2.10574070630965,-1.38006748739735,-1.4238552475653,-0.563830877642601,1,1,1,-1.24924267636864,1,0.904256813,-0.477176605,1,1.39338923104329,-1.39338923104329,-0.557350770119123,1,-1.12258453753508,-0.663865291274544
14,"Nkundo Mongo","Atantic-Congo",,,,,,,-0.75,19.17,343.8233317,1,1,5,4,2,4,1,5,2,3,3,3,2,2,2,,,,,,,3,4,1,1,1,1,1,1,1,,,,,,0,3.5,,3.5,,,1,0,,,,,,,0,,,1,,,,,,,7,1,1.69977009174853,0.463170239634852,,,,,,,3.5,0.578432383852833,,,,,,,,,3,2,4,0.0947312758378489,,,,,,,-0.557350770119123,1,,1.69977009174853
15,"Banen","Atantic-Congo",,,,,,,4.67,10.8,672.715888,1,1,5,4,3,4,1,3,3,3,2,1,2,2,2,3,,,,,,1,4,1,1,1,1,1,1,1,2,,,,,0,0,,0,,1,1,0,,,,,,,0,,,1,,,,,,,7,1,1.69977009174853,0.463170239634852,,,,,,,,,0,,-0.721473330018279,-1.70611327608178,,-1.21379330305003,,,3,2,2,-0.0282626674544112,,,,,,,-0.557350770119123,1,-1.21379330305003,1.69977009174853
16,"Tiv","Atantic-Congo",,,,,,,7.25,9,171.1927008,2,1,5,4,4,4,1,1,4,3,2,2,1,1,1,,3,2,2,1,2,2,4,1,1,1,1,1,1,1,4,4,1,0.904256813,-0.861996448,4,5,,5,,,1,0,,,,,,,0,,,1,,,,,,,7,1,1.69977009174853,0.463170239634852,3,3,0.3515252950747,0.00987703097653663,4,0.735739225794818,5,1.50392419801737,1,,,0.582575265003535,0.790802186649041,0.686688725826288,,1.75084325162702,3,2,1,0.0123171245186593,,0.904256813,0.861996448,2,0.206938994709399,-0.206938994709399,-0.557350770119123,1,1.21876598872666,0.687057472599922
17,"Ibo","Atantic-Congo",,,,,,,6,7,69.68,2,1,5,4,5,4,1,4,5,3,2,2,2,2,2,2,,,,,,2,4,1,0,1,1,1,1,1,4,4,,,,1,3.75,,3.75,,1,1,0,,,,,,,0,,,1,,,,,,,6,1,1.23957032891705,0.463170239634852,,,,,1,-1.06511652158111,3.75,0.732681019546922,1,,-0.721473330018279,0.582575265003535,0.790802186649041,0.217301373878099,,,3,2,3,0.338584940494878,,,,,,,-0.557350770119123,1,0.217301373878099,1.23957032891705
18,"Fon","Atantic-Congo",,,,,,,7.2,1.91,136.0613835,1,3,5,4,5,5,1,4,4,5,4,4,1,1,1,,3,4,1,1,1,4,4,1,1,1,1,1,1,1,4,3,0,,-0.861996448,5,1.5,,5,1,1,1,0,,,,,,,0,,,1,,,,,,,7,1,1.69977009174853,0.463170239634852,4,1,-1.18076445268681,0.809916540076,5,1.33602447492013,1.5,-0.655556701699878,1,-0.986942637179703,-0.721473330018279,0.582575265003535,-0.174712111003858,-0.325138203299576,,-0.563830877642601,3,3,3,0.876973895070571,,,0.861996448,2,0.206938994709399,-0.206938994709399,-0.557350770119123,1,-0.444484540471089,0.442974059712572
19,"Ashanti","Atantic-Congo",,,,,,,7,-1.5,250.6974991,1,1,5,4,3,4,1,4,4,5,3,3,2,2,2,4,,,,,,3,4,1,0,1,1,1,1,1,2,,,,,2,1,,2,,,1,1,,,,,,,1,,,0,,,,,,,6,1,1.23957032891705,0.463170239634852,,,,,2,-0.464831272455799,1,-0.964053973088056,0,,,-1.70611327608178,,-1.70611327608178,,,3,2,3,0.368662652753809,,,,,,,-0.557350770119123,1,-1.70611327608178,1.23957032891705
20,"Mende","Mande",,,,,,,8,-11,85.96,1,1,5,4,2,5,1,3,4,3,4,2,2,2,2,,3,1,1,1,1,2,4,1,1,1,1,1,1,1,2,,,0.904256813,-0.861996448,1.5,1.5,,1.5,,,1,0,,,,,,,0,,,1,,,,,,,7,1,1.69977009174853,0.463170239634852,4,4,1.11767016895546,0.809916540076,1.5,-0.764973897018453,1.5,-0.655556701699878,0,,,-1.70611327608178,,-1.70611327608178,,,3,3,2,0.261597147362727,,0.904256813,0.861996448,2,0.206938994709399,-0.206938994709399,-0.557350770119123,1,-1.70611327608178,1.20911893359333
21,"Wolof","Atantic-Congo",2.375,,2.625,3.75,2.875,3,13.75,-15.33,33.30326518,1,4,5,4,2,5,2,3,5,4,5,3,4,4,4,4,,,,,,3,4,1,0,1,1,1,1,1,4,,1,,,1,1,3,1,2,3,1,1,1,0,0,1,,0,1,1,0,1,"Horticulturalists",0,1,0,0,0,6,1,1.23957032891705,0.463170239634852,,,,,1,-1.06511652158111,1,-0.964053973088056,1,0.0214552747212978,1.70179587004312,0.582575265003535,,0.768608803255983,0.296238340097478,1.75084325162702,3,3,2,0.768068483791707,0,,,,,,1.78352246438119,1,0.938563464993495,1.23957032891705
22,"Bambara","Mande",3,4,3.75,3.25,2.25,4,12.5,-7,325.3083142,1,3,5,5,4,5,3,3,3,3,4,2,1,1,1,,2,,2,1,2,2,4,1,1,1,1,1,1,1,4,,0,-0.327403329,-0.861996448,8,8,3,3,,,1,0,0,0,0,2,1,0,0,1,0,1,"Pastoralists",0,0,0,1,0,7,1,1.69977009174853,0.463170239634852,3,,,0.00987703097653663,,,,,1,,,0.582575265003535,,0.582575265003535,0.296238340097478,-0.563830877642601,4,3,2,0.712897572499722,0,-0.327403329,0.861996448,3,-0.979511241624492,0.979511241624492,-0.557350770119123,1,0.104994242486137,0.854823561362532
23,"Tallensi","Atantic-Congo",3.25,3,2.75,3.25,3.25,3.75,10.66,-0.57,206.4969174,1,1,5,5,4,4,1,3,5,2,2,1,1,1,1,2,2,2,1,2,1,1,4,1,1,1,1,1,1,1,4,4,0,-0.327403329,0.477176605,1,1,4,1,2,2,1,0,1,0,0,1,2,0,0,1,0,1,"Intensive Agriculture",1,0,0,0,0,7,1,1.69977009174853,0.463170239634852,4,3,0.3515252950747,0.809916540076,1,-1.06511652158111,1,-0.964053973088056,1,0.0214552747212978,0.490161270012419,0.582575265003535,0.790802186649041,0.471248499096573,1.15628513392886,-0.563830877642601,4,2,2,0.15355587644548,0,-0.327403329,-0.477176605,3,-0.979511241624492,0.979511241624492,-0.557350770119123,1,0.354567585127612,0.95373730896641
24,"Songhai","Songhay",3.75,3.25,3.25,3.75,,,16.58,-1.67,276.2189125,1,4,5,5,4,4,2,1,3,3,5,4,4,4,4,,,,,,,4,3,1,0,1,1,1,1,1,,,,,,2,1,2,2,,,1,0,1,0,0,1,2,0,0,1,0,0,"Pastoralists",0,0,0,1,0,6,1,1.23957032891705,0.463170239634852,,,,,2,-0.464831272455799,1,-0.964053973088056,,,,,,,-0.563808453733909,,4,2,1,0.508782547940074,0,,,,,,1.78352246438119,1,-0.563808453733909,1.23957032891705
25,"Pastoral Fulani","Atantic-Congo",3,3.25,2.75,3.75,2.75,,15,7.5,442.0664407,1,1,1,2,2,1,2,1,2,3,1,2,4,4,4,2,,,,,,2,4,0,0,1,1,1,1,0,4,4,0,,,1,2.5,3,2.5,3,2,1,0,0,0,0,2,1,0,0,1,0,0,"Pastoralists",0,0,0,1,0,4,1,0.31917080325409,0.463170239634852,,,,,1,-1.06511652158111,2.5,-0.0385621589235222,1,1.0298531866223,0.490161270012419,0.582575265003535,0.790802186649041,0.723347977071823,0.296238340097478,-0.563830877642601,2,1,1,-0.793110571675839,0,,,,,,1.78352246438119,1,0.151918479842233,0.31917080325409
26,"Hausa","Afro-Asiatic",3.875,,3.875,3.375,3.625,,10.5,7.5,656.931444,4,5,5,5,5,4,2,3,4,5,5,4,4,4,4,,2,2,1,1,1,4,4,1,1,1,1,1,1,1,4,3,0,-0.327403329,-0.861996448,4.5,4.5,4,4.5,4,2,1,0,0,0,0,2,1,0,0,1,0,1,"Intensive Agriculture",1,0,0,0,0,7,1,1.69977009174853,0.463170239634852,4,3,0.3515252950747,0.809916540076,4.5,1.03588185035747,4.5,1.19542692662919,1,2.0382510985233,0.490161270012419,0.582575265003535,-0.174712111003858,0.734068880633849,1.15628513392886,-0.563830877642601,4,2,2,0.977091522099539,0,-0.327403329,0.861996448,3,-0.979511241624492,0.979511241624492,1.78352246438119,1,0.442174378973371,0.95373730896641
27,"Massa (Masa)","Afro-Asiatic",,,,,,,10.5,15.5,331.5446465,3,1,5,5,3,4,1,1,4,2,1,1,2,2,2,3,,,,,,1,4,1,1,1,1,1,1,1,4,4,,,,5,8,2,5,3,1,1,0,0,0,0,2,1,0,0,1,0,1,,,,,,,7,1,1.69977009174853,0.463170239634852,,,,,5,1.33602447492013,,,1,1.0298531866223,-0.721473330018279,0.582575265003535,0.790802186649041,0.420439327064149,-0.563808453733909,,4,2,1,-0.145826992127303,0,,,,,,-0.557350770119123,1,-0.0716845633348799,1.69977009174853
28,"Azande","Atantic-Congo",,,,,,,5,27,615.45,1,2,5,4,2,4,1,4,2,4,3,3,3,3,3,,2,1,1,1,1,3,4,1,1,1,1,1,1,1,4,,0,-0.327403329,-0.861996448,5,5,,5,,,1,0,,,,,,,0,,,0,,,,,,,7,1,1.69977009174853,0.463170239634852,4,4,1.11767016895546,0.809916540076,5,1.33602447492013,5,1.50392419801737,1,,,0.582575265003535,,0.582575265003535,,-0.563830877642601,3,2,3,0.152213993459966,,-0.327403329,0.861996448,3,-0.979511241624492,0.979511241624492,-0.557350770119123,1,0.0093721936804671,1.20911893359333
29,"Fur (Darfur)","Furan",3.25,4,3.25,3.75,2,2.25,13.5,25.5,675.3965036,1,5,5,5,2,5,2,2,3,5,3,4,4,4,4,4,,,,,,4,3,0,0,0,1,1,1,1,4,3,0,,,4.5,8,2,4.5,2,1,0,1,0,0,0,0,,0,1,0,0,0,"Intensive Agriculture",1,0,0,0,0,4,1,0.31917080325409,0.463170239634852,,,,,4.5,1.03588185035747,,,1,0.0214552747212978,-0.721473330018279,0.582575265003535,-0.174712111003858,-0.073038725324326,-0.563808453733909,-0.563830877642601,4,3,2,0.72195549457798,0,,,,,,1.78352246438119,1,-0.400226018900278,0.31917080325409
30,"Otoro Nuba","Heibanic",3,3.75,2.75,3.75,2.25,,11.33,30.67,671.8419844,3,2,5,5,4,4,1,1,3,1,2,2,,,,,3,1,1,1,3,2,4,1,1,1,1,1,1,1,4,3,,0.904256813,-0.861996448,5,4,4,5,4,4,1,0,1,0,0,1,2,0,0,1,0,1,"Intensive Agriculture",1,0,0,0,0,7,1,1.69977009174853,0.463170239634852,4,4,1.11767016895546,0.809916540076,5,1.33602447492013,4,0.886929655241011,1,2.0382510985233,2.91343047007381,0.582575265003535,-0.174712111003858,1.3398861806492,1.15628513392886,,4,2,1,-0.0865476946959246,0,0.904256813,0.861996448,2,0.206938994709399,-0.206938994709399,,1,1.24808565728903,1.20911893359333
31,"Shilluk","Nilotic",,,,,,,9.75,31.5,399.8861555,1,1,5,4,4,4,1,1,4,3,5,2,2,2,2,4,1,1,2,1,1,2,4,1,0,1,1,1,0,1,4,4,0,-1.559063471,-0.861996448,3,3.5,,3.5,,1,1,0,,,,,,,0,,,1,,,,,,,5,1,0.77937056608557,0.463170239634852,3,4,1.11767016895546,0.00987703097653663,3,0.13545397666951,3.5,0.578432383852833,1,,-0.721473330018279,0.582575265003535,0.790802186649041,0.217301373878099,,-0.563830877642601,3,2,1,0.217350306311502,,-1.559063471,0.861996448,4,-2.16596147795838,2.16596147795838,-0.557350770119123,1,-0.173264751882251,0.635639255339187
32,"Mao","Blue Nile Mao",2.75,3,2,3,3,4,9.27,34.67,1504.964254,1,1,5,4,1,4,1,3,3,2,1,2,2,2,2,,,,,,,2,,1,0,1,1,1,1,1,,,,,,0,0,2,0,,1,1,0,0,0,0,2,1,0,0,1,0,1,"Horticulturalists",0,1,0,0,0,6,1,1.23957032891705,0.463170239634852,,,,,,,,,,,-0.721473330018279,,,-0.721473330018279,-0.563808453733909,,3,2,2,-0.324314360920128,0,,,,,,-0.557350770119123,,-0.642640891876094,1.23957032891705
33,"Kaffa (Kafa)","Ta-Ne-Omotic",,,,,,,7.27,36.5,1807.381104,4,2,5,5,1,5,2,2,4,5,4,5,2,2,2,4,,,,,,4,4,1,0,1,1,1,1,1,3,,,,,3.5,8,,3.5,,,1,0,,,,,,,0,,,,,,,,,,6,1,1.23957032891705,0.463170239634852,,,,,3.5,0.435596601232164,,,1,,,0.582575265003535,,0.582575265003535,,,4,3,2,0.578499307656624,,,,,,,-0.557350770119123,1,0.582575265003535,1.23957032891705
34,"Masai","Nilotic",3.25,2.5,3.875,3.125,2.875,2.625,-3.5,36.75,1202.091964,1,1,1,1,3,4,2,2,2,2,1,2,,,,,3,1,1,1,3,2,4,0,1,1,1,1,1,0,4,4,,-0.327403329,-0.861996448,5,4,4,5,3,,1,0,1,0,0,1,2,0,0,1,0,0,"Pastoralists",0,0,0,1,0,5,1,0.77937056608557,0.463170239634852,4,4,1.11767016895546,0.809916540076,5,1.33602447492013,4,0.886929655241011,1,1.0298531866223,,0.582575265003535,0.790802186649041,0.801076879424958,1.15628513392886,,1,2,2,-0.616687636127268,0,-0.327403329,0.861996448,2,0.206938994709399,-0.206938994709399,,1,0.978681006676911,0.902319091705675
