"sccsn","socname","Family","General_TL5_Final","Soc_TL5_Final","Gender_TL5_Final","Mar_TL5_Final","Sex_TL5_Final","FM_TL5_Final","latitude","longitude","Elevation","v84","v149","v150","v151","v152","v153","v154","v155","v156","v157","v158","v237","v238","v238.1","v238.2","v699","v761","v773","v774","v787","v789","v835","v861","v1253_rec","v1254_rec","v1255_rec","v1256_rec","v1257_rec","v1258_rec","v1259_rec","v1265","v1267","v1720_poppress","Adult.Mobility","Contact.OtherSocieties","extfreq","intfreq","oth","ovfreq","fam","chrs","PatriDescent","MatriDescent","Predom_MultiplePatterns","Predom_A","Predom_M","Predom_P","P_M","Predom_M_12_0","MatrilinealDes_Copy","Predom_P_12_0","Predom_Bilocal","LocalizedKin","subsistence","agriculture","horticulture","huntergatherer","pastoralism","other","pathogensum","pathogendummy","Zpathogensum","Zpathogendummy","v774_rev","v773_rev","Zv773_rev","Zv774_rev","extfreq_rec","Zextfreq_rec","intfreq_rec","Zintfreq_rec","v1265_dum","Zfam","Zchrs","Zv1265_dum","Zv1267","famine_index","Zoth","Zv1720_poppress","v151_2","v153_2","v155_2","complexity","Res_Hetero","mobility","contact2","v761_rev","Zv761","Zv761_rev","Zv238_rec","polygamy","threat_fam","threat_path"
110,"Yapese","Austronesian",3.75,,3,1.75,2.75,2.75,9.55,138.13,0.34,1,2,5,4,2,3,1,4,4,3,4,2,,,,,3,1,3,2,2,2,,0,0,0,0,1,1,1,4,,,,0.477176605,1,1.25,4,1.25,,,1,1,1,0,0,2,,0,1,1,0,1,"Other",0,0,0,0,1,3,1,-0.141028959577389,0.463170239634852,2,4,1.11767016895546,-0.790162478122927,1,-1.06511652158111,1.25,-0.809805337393967,1,,,0.582575265003535,,0.582575265003535,1.15628513392886,,3,2,3,0.264469354471052,0,,-0.477176605,2,0.206938994709399,-0.206938994709399,,,0.869430199466199,0.0621595770850464
111,"Palauans","",,,,,,,7.45,134.54,,3,1,5,4,1,2,1,4,4,4,3,3,1,1,1,2,,,,,,3,2,0,0,1,0,1,0,1,4,,0,,,0,5,,5,,,0,1,,,,,,,1,,,1,,,,,,,3,1,-0.141028959577389,0.463170239634852,,,,,,,5,1.50392419801737,1,,,0.582575265003535,,0.582575265003535,,-0.563830877642601,3,2,3,0.14095535321904,,,,,,,-0.557350770119123,0,0.0093721936804671,-0.141028959577389
112,"Ifugao","Austronesian",2.25,,1.5,1.125,2.5,3.5,16.83,121.17,791.5325453,1,1,5,5,4,4,2,2,5,1,2,1,1,1,1,,4,1,4,3,1,1,2,0,0,1,0,1,1,1,4,2,,,1.816349659,5,5,3,5,1,1,0,0,2,0,0,0,3,0,0,0,1,0,"Intensive Agriculture",1,0,0,0,0,4,1,0.31917080325409,0.463170239634852,1,4,1.11767016895546,-1.59020198722239,5,1.33602447492013,5,1.50392419801737,1,-0.986942637179703,-0.721473330018279,0.582575265003535,-1.14022640865676,-0.566516777712801,0.296238340097478,,4,2,2,0.153870378814507,1,,-1.816349659,1,1.39338923104329,-1.39338923104329,-0.557350770119123,0,-0.135139218807662,-0.0511203383376151
113,"Atayal","",,,,,,,24.33,120.75,515.6854071,3,1,4,4,2,4,1,4,3,3,1,2,1,1,1,2,,,,,,2,1,0,0,1,0,1,1,1,,,,,,5,5,,5,,,1,0,,,,,,,0,,,0,,,,,,,4,1,0.31917080325409,0.463170239634852,,,,,5,1.33602447492013,5,1.50392419801737,,,,,,,,,3,2,3,-0.137242382360672,,,,,,,-0.557350770119123,0,,0.31917080325409
114,"Chinese","",,,,,,,24,115,,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,,,,,,,4,1,0,0,1,1,1,1,1,3,,1,,,5,4.5,,4.5,,,1,0,,,,,,,0,,,0,,,,,,,5,1,0.77937056608557,0.463170239634852,,,,,5,1.33602447492013,4.5,1.19542692662919,1,,,0.582575265003535,,0.582575265003535,,1.75084325162702,4,3,4,1.64691449000083,,,,,,,-0.557350770119123,0,1.16670925831528,0.77937056608557
115,"Manchu","",,,,,,,50,125.5,388.5614329,1,4,5,5,2,4,4,2,5,3,2,,,,,4,,,,,,,1,0,0,0,0,0,0,1,2,,,,,5,5,,5,,,1,0,,,,,,,0,,,1,,,,,,,1,1,-1.06142848524035,0.463170239634852,,,,,5,1.33602447492013,5,1.50392419801737,0,,,-1.70611327608178,,-1.70611327608178,,,4,2,2,0.554045142009549,,,,,,,,0,-1.70611327608178,-1.06142848524035
116,"Koreans","Koreanic",3.875,3.5,4,3.75,3,3.875,37.6,126.42,41.05909156,5,5,5,5,4,5,4,5,5,5,5,3,1,1,1,,2,4,1,1,1,4,1,0,0,1,0,1,1,1,3,4,,-1.559063471,-0.861996448,5,5,2,5,2,3,1,0,1,0,0,1,2,0,0,1,0,0,"Intensive Agriculture",1,0,0,0,0,4,1,0.31917080325409,0.463170239634852,4,1,-1.18076445268681,0.809916540076,5,1.33602447492013,5,1.50392419801737,1,0.0214552747212978,1.70179587004312,0.582575265003535,0.790802186649041,0.774157149104247,-0.563808453733909,,4,3,4,1.49046711758386,0,-1.559063471,0.861996448,3,-0.979511241624492,0.979511241624492,-0.557350770119123,0,0.105174347685169,-0.0172257031189069
117,"Japanese","Japonic",3.75,3.75,3.75,3.75,3.25,4,35,136,222.55,1,5,5,5,5,5,5,5,5,5,5,5,2,2,2,4,,,,,,4,1,0,0,1,1,1,1,1,3,,1,,,0,1,2,0,1,,0,0,1,0,0,1,2,0,0,1,0,0,"Intensive Agriculture",1,0,0,0,0,5,1,0.77937056608557,0.463170239634852,,,,,,,1,-0.964053973088056,1,-0.986942637179703,,0.582575265003535,,-0.202183686088084,-0.563808453733909,1.75084325162702,4,3,4,1.64691449000083,0,,,,,,-0.557350770119123,0,0.32828370393501,0.77937056608557
118,"Ainu","Ainu",2.75,,2.75,1.25,,2.75,42.83,143,176.7201073,2,2,3,2,1,3,1,1,1,2,1,2,1,1,1,,2,1,1,1,1,2,2,0,0,1,0,0,0,1,4,4,0,-1.559063471,-0.861996448,1,2,1,2,2,2,0,1,1,0,0,1,2,0,1,1,0,0,"Hunter Gatherer",0,0,1,0,0,2,1,-0.601228722408868,0.463170239634852,4,4,1.11767016895546,0.809916540076,1,-1.06511652158111,2,-0.3470594303117,1,0.0214552747212978,0.490161270012419,0.582575265003535,0.790802186649041,0.471248499096573,-1.4238552475653,-0.563830877642601,2,2,1,-0.741106251812023,0,-1.559063471,0.861996448,3,-0.979511241624492,0.979511241624492,-0.557350770119123,0,-0.505479208703774,0.442119328874196
119,"Gilyak","Nivkh",3.875,3,2.25,3.125,2.25,3.5,51.54,140,47.87,1,1,2,1,1,4,3,3,1,2,1,1,2,2,2,2,4,2,4,2,1,1,3,0,0,0,0,0,0,1,4,,,-0.327403329,0.477176605,1,3.75,3,3.75,4,2,1,0,0,0,0,2,1,0,0,1,0,1,"Hunter Gatherer",0,0,1,0,0,1,1,-1.06142848524035,0.463170239634852,1,3,0.3515252950747,-1.59020198722239,1,-1.06511652158111,3.75,0.732681019546922,1,2.0382510985233,0.490161270012419,0.582575265003535,,1.03699587784642,0.296238340097478,,1,2,2,-0.674908023168511,0,-0.327403329,-0.477176605,1,1.39338923104329,-1.39338923104329,-0.557350770119123,1,0.666617108971948,-0.766701725796013
120,"Yukaghir","",,,,,,,64.75,153.5,339.3783493,1,2,1,1,1,4,3,1,1,2,1,1,,,,,,,,,,1,2,0,0,0,0,0,0,0,4,3,,,,5,1.25,,5,,,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,5,1.33602447492013,1.25,-0.809805337393967,1,,,0.582575265003535,-0.174712111003858,0.203931576999839,,,1,2,1,-0.766273978930398,,,,,,,,0,0.203931576999839,-1.52162824807183
121,"Chukchee","Chukotko-Kamchatkan",1,1.25,2.25,1,1,2.75,66,177,93.25,2,1,2,1,1,4,3,1,1,2,2,1,3,3,3,1,,,,,,1,3,0,0,0,0,0,0,1,4,4,0,,,1.25,4.5,3,4.5,2,1,0,0,1,0,0,1,2,0,0,1,0,0,"Other",0,0,0,0,1,1,1,-1.06142848524035,0.463170239634852,,,,,1.25,-0.91504520929978,4.5,1.19542692662919,1,0.0214552747212978,-0.721473330018279,0.582575265003535,0.790802186649041,0.168339849088899,0.296238340097478,-0.563830877642601,1,2,1,-0.701792970571946,0,,,,,,-0.557350770119123,1,-0.0330842294854082,-1.06142848524035
122,"Ingalik","",,,,,,,62.5,-159.5,107.0482749,1,2,3,1,1,2,1,4,1,2,2,1,2,2,2,,4,4,3,1,1,1,3,0,0,0,0,0,0,0,4,4,,-1.559063471,-0.861996448,1.5,1.75,,1.75,,,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,2,1,-1.18076445268681,-0.790162478122927,1.5,-0.764973897018453,1.75,-0.501308066005789,1,,,0.582575265003535,0.790802186649041,0.686688725826288,,,1,2,3,-0.548636322545243,,-1.559063471,0.861996448,1,1.39338923104329,-1.39338923104329,-0.557350770119123,1,0.686688725826288,-1.16418505962719
123,"Aleut","",,,,,,,55,-162.85,,1,1,3,1,3,1,1,1,3,3,4,1,2,2,2,1,,,,,,1,3,0,0,0,0,0,0,0,4,4,,,,5,5,,5,3,,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,5,1.33602447492013,5,1.50392419801737,1,1.0298531866223,,0.582575265003535,0.790802186649041,0.801076879424958,,,1,1,1,-0.47489388119288,,,,,,,-0.557350770119123,1,0.801076879424958,-1.52162824807183
124,"Copper Eskimo","Eskimo-Aleut",1.25,1.125,1,1.25,,2,68.58,-106.61,32.76,2,1,2,1,1,4,3,1,1,1,1,1,1,1,1,,4,4,4,3,1,1,2,0,0,0,0,0,0,0,4,4,,0.904256813,1.816349659,1,1,4,1,4,2,0,0,1,0,0,0,,0,0,0,0,0,"Hunter Gatherer",0,0,1,0,0,0,0,-1.52162824807183,-2.14742565648886,1,1,-1.18076445268681,-1.59020198722239,1,-1.06511652158111,1,-0.964053973088056,1,2.0382510985233,0.490161270012419,0.582575265003535,0.790802186649041,0.975447455047074,1.15628513392886,,1,2,1,-0.854695805064022,0,0.904256813,-1.816349659,1,1.39338923104329,-1.39338923104329,-0.557350770119123,0,1.06586629448797,-1.43086489599368
125,"Montagnais","",,,,,,,50,-74,419.2611996,2,3,2,1,2,1,1,1,1,2,1,1,1,1,1,2,,,,,,1,2,0,0,0,0,0,0,0,4,4,1,,,1,1,,1,3,,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,1,-1.06511652158111,1,-0.964053973088056,1,1.0298531866223,,0.582575265003535,0.790802186649041,0.801076879424958,,1.75084325162702,1,1,1,-0.892512336707069,,,,,,,-0.557350770119123,0,1.27596006552599,-1.52162824807183
126,"Micmac","",,,,,,,46.99,-65,12.90899354,2,3,2,1,1,1,1,4,1,2,1,2,2,2,2,,,,,,,2,,0,0,0,0,0,0,0,4,3,,,,5,1,,5,2,2,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,5,1.33602447492013,1,-0.964053973088056,1,0.0214552747212978,0.490161270012419,0.582575265003535,-0.174712111003858,0.229869924683348,,,1,1,3,-0.773628083525124,,,,,,,-0.557350770119123,,0.229869924683348,-1.52162824807183
127,"Saulteaux","",,,,,,,52.28,-96.78,,1,3,2,2,2,1,3,3,1,2,1,1,1,1,1,2,4,4,1,1,1,1,2,0,0,0,0,0,0,0,4,4,,0.904256813,-0.861996448,1,1,,1,,,1,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,4,1,-1.18076445268681,0.809916540076,1,-1.06511652158111,1,-0.964053973088056,1,,,0.582575265003535,0.790802186649041,0.686688725826288,,,2,1,2,-0.561203962179443,,0.904256813,0.861996448,1,1.39338923104329,-1.39338923104329,-0.557350770119123,0,0.686688725826288,-0.630825386894213
128,"Slave","",,,,,,,62,-122,210.7982845,1,1,3,2,1,1,3,3,1,2,1,1,2,2,2,,4,2,1,2,1,1,2,0,0,0,0,0,0,0,4,4,,0.904256813,0.477176605,1,1,,1,,2,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,4,3,0.3515252950747,0.809916540076,1,-1.06511652158111,1,-0.964053973088056,1,,0.490161270012419,0.582575265003535,0.790802186649041,0.621179573888332,,,2,1,2,-0.704795395634132,,0.904256813,-0.477176605,1,1.39338923104329,-1.39338923104329,-0.557350770119123,0,0.621179573888332,-0.120062137640376
129,"Kaska","",,,,,,,60,-131,1376.605256,2,1,2,1,1,1,3,1,1,2,1,1,1,1,1,1,,,,,,1,3,0,0,0,0,0,0,0,4,4,,,,1,1,,1,2,2,0,1,,,,,,,1,,,1,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,1,-1.06511652158111,1,-0.964053973088056,1,0.0214552747212978,0.490161270012419,0.582575265003535,0.790802186649041,0.471248499096573,,,1,1,1,-0.930648117124324,,,,,,,-0.557350770119123,1,0.471248499096573,-1.52162824807183
130,"Eyak","Athapaskan-Eyak-Tlingit",2.75,,2.75,3.25,3.25,4,60.5,-145,122.9807718,1,1,3,1,1,2,1,1,1,3,2,2,1,1,1,,3,4,2,1,1,2,4,0,0,0,0,0,0,0,4,4,,,-0.861996448,2.5,1,1,2.5,1,,0,1,0,2,0,0,,0,1,0,0,0,"Hunter Gatherer",0,0,1,0,0,0,0,-1.52162824807183,-2.14742565648886,3,1,-1.18076445268681,0.00987703097653663,2.5,-0.164688647893145,1,-0.964053973088056,1,-0.986942637179703,,0.582575265003535,0.790802186649041,0.128811604824291,-1.4238552475653,,1,2,1,-0.722690183048252,0,,0.861996448,2,0.206938994709399,-0.206938994709399,-0.557350770119123,1,-0.647521821370502,-0.8975052232607
131,,,,,,,,,,,,3,3,3,,2,4,1,2,1,2,4,1,1,1,1,2,,,,,,1,3,,,,,,,,,,,,,0,0,1,8,,1,0,1,0,2,0,0,,0,1,0,0,1,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,,,,,,,-0.721473330018279,,,-0.721473330018279,-1.4238552475653,,,2,2,-0.226257342140645,0,,,,,,-0.557350770119123,1,-1.07266428879179,-1.52162824807183
132,"Bellacoola","Salishan",3.75,3.875,2.75,2.25,3,4,52.33,-126.5,1371.424221,1,2,5,1,1,1,1,3,2,2,4,1,2,2,2,,3,3,2,1,1,1,,0,0,0,0,0,0,0,4,3,0,0.904256813,-0.861996448,2.5,2.25,1,2.5,1,1,0,0,1,0,0,1,2,0,0,1,0,0,"Hunter Gatherer",0,0,1,0,0,0,0,-1.52162824807183,-2.14742565648886,3,2,-0.414619578806056,0.00987703097653663,2.5,-0.164688647893145,2.25,-0.192810794617611,1,-0.986942637179703,-0.721473330018279,0.582575265003535,-0.174712111003858,-0.325138203299576,-1.4238552475653,-0.563830877642601,1,1,2,-0.474872459172776,0,0.904256813,0.861996448,2,0.206938994709399,-0.206938994709399,-0.557350770119123,,-0.770941442835824,-0.642123598633782
133,"Twana","",,,,,,,47.43,-123.25,289.9366419,3,2,2,1,1,3,1,4,4,2,2,1,1,1,1,2,,,,,,1,3,0,0,0,0,0,0,0,2,,0,,,2.25,1.5,,3,1,1,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,2.25,-0.314759960174472,1.5,-0.655556701699878,0,-0.986942637179703,-0.721473330018279,-1.70611327608178,,-1.13817641442659,,-0.563830877642601,1,2,3,-0.420222443906219,,,,,,,-0.557350770119123,1,-0.851003646034594,-1.52162824807183
134,"Yurok","",,,,,,,41.4,-123.89,,3,3,5,1,1,1,1,1,2,1,2,1,1,1,1,,4,3,3,2,1,1,2,0,0,0,0,0,0,0,4,,0,0.904256813,0.477176605,3,3,,3,,1,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,2,2,-0.414619578806056,-0.790162478122927,3,0.13545397666951,3,0.269935112464656,1,,-0.721473330018279,0.582575265003535,,-0.0694490325073722,,-0.563830877642601,1,1,1,-0.72319541053481,,0.904256813,-0.477176605,1,1.39338923104329,-1.39338923104329,-0.557350770119123,0,-0.316639955074986,-0.90880343500027
135,"Pomo (Eastern)","",,,,,,,39,-123,412.392426,2,3,3,1,3,1,1,4,2,2,2,1,2,2,2,2,,,,,,1,2,0,0,0,0,0,0,0,4,4,,,,2.5,2.25,,2.25,1,1,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,2.5,-0.164688647893145,2.25,-0.192810794617611,1,-0.986942637179703,-0.721473330018279,0.582575265003535,0.790802186649041,-0.0837596288863517,,,1,1,3,-0.433609893977027,,,,,,,-0.557350770119123,0,-0.0837596288863517,-1.52162824807183
136,"Yokuts (Lake)","",,,,,,,35,-119.5,914.232732,3,1,3,1,3,1,1,4,3,2,2,1,1,1,1,,2,3,3,2,1,1,3,0,1,0,0,0,0,0,4,4,0,0.904256813,0.477176605,0,0,,0,,,1,0,,,,,,,0,,,1,,,,,,,1,1,-1.06142848524035,0.463170239634852,2,2,-0.414619578806056,-0.790162478122927,,,,,1,,,0.582575265003535,0.790802186649041,0.686688725826288,,-0.563830877642601,1,1,3,-0.505682426947138,,0.904256813,-0.477176605,3,-0.979511241624492,0.979511241624492,-0.557350770119123,1,0.0614289240918436,-0.755403514056443
137,"Paiute (North.)","",,,,,,,43.5,-119,1373.816377,2,2,2,1,2,1,1,1,1,2,1,1,1,1,1,1,,,,,,1,3,0,0,0,0,0,0,0,4,3,,,,4.5,1,,4.5,2,2,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,4.5,1.03588185035747,1,-0.964053973088056,1,0.0214552747212978,0.490161270012419,0.582575265003535,-0.174712111003858,0.229869924683348,,,1,1,1,-0.960665955102441,,,,,,,-0.557350770119123,1,0.229869924683348,-1.52162824807183
138,"Klamath","Klamath-Modoc",2.125,2.75,1.5,2,3,3.625,42.63,-121.67,1453.211911,3,2,2,1,1,1,1,1,1,2,2,1,1,1,1,,,1,1,1,1,1,3,0,0,0,0,0,1,0,4,3,,-0.327403329,-0.861996448,4.5,4,2,4.5,2,2,0,0,1,0,0,1,2,0,0,1,0,0,"Hunter Gatherer",0,0,1,0,0,1,1,-1.06142848524035,0.463170239634852,4,4,1.11767016895546,0.809916540076,4.5,1.03588185035747,4,0.886929655241011,1,0.0214552747212978,0.490161270012419,0.582575265003535,-0.174712111003858,0.229869924683348,-0.563808453733909,,1,1,1,-0.963895990658314,0,-0.327403329,0.861996448,,,,-0.557350770119123,1,-0.16696926452528,0.288719407930369
139,"Kutenai","",,,,,,,49,-116.67,1280.403379,3,2,2,1,2,2,2,3,1,2,1,2,2,2,2,2,,,,,,2,2,0,0,0,0,0,0,0,4,,0,,,1.75,1,,1.75,1,1,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,1.75,-0.614902584737126,1,-0.964053973088056,1,-0.986942637179703,-0.721473330018279,0.582575265003535,,-0.375280234064816,,-0.563830877642601,1,2,2,-0.620052918216474,,,,,,,-0.557350770119123,0,-0.469555555853708,-1.52162824807183
140,"Gros Ventre","",,,,,,,48,-108,798.5379458,2,2,1,1,2,2,3,2,1,3,1,2,4,4,4,,3,4,2,1,3,2,4,0,0,0,0,0,0,0,4,,,-0.327403329,-0.861996448,3.25,1,,3.25,2,1,0,0,,,,,,,0,,,0,,,,,,,0,0,-1.52162824807183,-2.14742565648886,3,1,-1.18076445268681,0.00987703097653663,3.25,0.285525288950837,1,-0.964053973088056,1,0.0214552747212978,-0.721473330018279,0.582575265003535,,-0.0391475967644822,,,1,2,2,-0.514911767548066,,-0.327403329,0.861996448,2,0.206938994709399,-0.206938994709399,1.78352246438119,1,-0.0391475967644822,-0.8975052232607
141,"Hidatsa","Siouan",2,,1.75,1.25,,,47,-101,569.7661938,4,2,3,5,4,2,3,1,1,2,1,1,2,2,2,2,,,,,,1,4,0,0,0,0,0,0,0,4,3,,,,4.75,1,2,4.75,2,2,0,1,0,0,2,0,5,1,1,0,0,0,"Intensive Agriculture",1,0,0,0,0,0,0,-1.52162824807183,-2.14742565648886,,,,,4.75,1.1859531626388,1,-0.964053973088056,1,0.0214552747212978,0.490161270012419,0.582575265003535,-0.174712111003858,0.229869924683348,-0.563808453733909,,4,2,1,-0.157637635492452,1,,,,,,-0.557350770119123,1,-0.16696926452528,-1.52162824807183
142,"Pawnee","Caddoan",2.75,2.25,2.25,2.25,3,,42,-100,789.0104898,2,2,3,4,3,2,3,1,1,3,3,2,2,2,2,,3,4,1,1,1,2,4,0,0,0,0,0,0,0,4,,,-1.559063471,-0.861996448,5,1,4,5,2,4,0,1,0,0,2,0,5,1,1,0,0,0,"Other",0,0,0,0,1,0,0,-1.52162824807183,-2.14742565648886,4,1,-1.18076445268681,0.809916540076,5,1.33602447492013,1,-0.964053973088056,1,0.0214552747212978,2.91343047007381,0.582575265003535,,1.17248700326622,1.15628513392886,,3,2,1,-0.0742979838891817,1,-1.559063471,0.861996448,2,0.206938994709399,-0.206938994709399,-0.557350770119123,1,1.16438606859754,-0.630825386894213
143,"Omaha","",,,,,,,41.43,-96.5,357.8272391,3,2,3,3,5,2,3,1,2,3,1,2,1,1,1,2,,,,,,2,4,0,0,0,0,0,0,0,4,,,,,3.75,3.5,,3.75,1,,1,0,,,,,,,0,,,1,,,,,,,0,0,-1.52162824807183,-2.14742565648886,,,,,3.75,0.585667913513491,3.5,0.578432383852833,1,-0.986942637179703,,0.582575265003535,,-0.202183686088084,,,2,2,1,-0.0699363562897371,,,,,,,-0.557350770119123,1,-0.202183686088084,-1.52162824807183
144,"Huron","Iroquoian",2.25,1.25,2,2.25,1,3.75,44,-78,97.49,3,2,3,4,5,2,1,1,4,4,2,2,2,2,2,,3,4,1,1,1,3,1,0,0,0,0,0,0,0,4,4,0,-0.327403329,-0.861996448,4.5,1.75,4,4.5,4,,0,1,0,0,2,0,5,1,1,0,0,1,"Other",0,0,0,0,1,0,0,-1.52162824807183,-2.14742565648886,4,1,-1.18076445268681,0.809916540076,4.5,1.03588185035747,1.75,-0.501308066005789,1,2.0382510985233,,0.582575265003535,0.790802186649041,1.13720951672529,1.15628513392886,-0.563830877642601,3,2,1,0.108023147316229,1,-0.327403329,0.861996448,2,0.206938994709399,-0.206938994709399,-0.557350770119123,0,0.576554591003852,-0.630825386894213
145,"Creek","",,,,,,,32.93,-86,184.0373376,4,3,3,4,3,3,2,4,2,4,1,3,2,2,2,3,,,,,,3,3,0,0,0,0,0,1,0,4,2,0,,,3.5,2,,3.5,,,0,1,,,,,,,1,,,1,,,,,,,1,1,-1.06142848524035,0.463170239634852,,,,,3.5,0.435596601232164,2,-0.3470594303117,1,,,0.582575265003535,-1.14022640865676,-0.278825571826611,,-0.563830877642601,3,2,3,0.111545730764667,,,,,,,-0.557350770119123,1,-0.421328224734606,-1.06142848524035
146,"Natchez","",,,,,,,31.5,-91.42,75.84794085,3,3,5,4,4,3,1,1,3,4,4,2,2,2,2,,,,,,,2,4,0,1,1,0,0,0,0,,,,,,4.75,1.25,,4.75,,1,0,0,,,,,,,0,,,0,,,,,,,2,1,-0.601228722408868,0.463170239634852,,,,,4.75,1.1859531626388,1.25,-0.809805337393967,,,-0.721473330018279,,,-0.721473330018279,,,3,2,1,0.305636885911794,,,,,,,-0.557350770119123,1,-0.721473330018279,-0.601228722408868
