id,sccsn,Domain,TL1
1,1,1,3.125
1,1,2, 
1,1,3,2.875
1,1,4,2.625
1,1,5,3
1,1,6,3.125
2,2,1,2.25
2,2,2,1.75
2,2,3,3
2,2,4,2.25
2,2,5,3
2,2,6, 
3,3,1, 
3,3,2, 
3,3,3, 
3,3,4, 
3,3,5, 
3,3,6, 
4,4,1, 
4,4,2, 
4,4,3, 
4,4,4, 
4,4,5, 
4,4,6, 
5,5,1, 
5,5,2, 
5,5,3, 
5,5,4, 
5,5,5, 
5,5,6, 
6,6,1, 
6,6,2, 
6,6,3, 
6,6,4, 
6,6,5, 
6,6,6, 
7,7,1, 
7,7,2, 
7,7,3, 
7,7,4, 
7,7,5, 
7,7,6, 
8,8,1,3.125
8,8,2, 
8,8,3,3.375
8,8,4,2.5
8,8,5,3.25
8,8,6,3.875
9,9,1, 
9,9,2, 
9,9,3, 
9,9,4, 
9,9,5, 
9,9,6, 
10,10,1, 
10,10,2, 
10,10,3, 
10,10,4, 
10,10,5, 
10,10,6, 
11,11,1, 
11,11,2, 
11,11,3, 
11,11,4, 
11,11,5, 
11,11,6, 
12,12,1,4
12,12,2,3.5
12,12,3,3.875
12,12,4,3.125
12,12,5,3.125
12,12,6,4
13,13,1,1.25
13,13,2,1.75
13,13,3,1
13,13,4,2
13,13,5,1.25
13,13,6,1.75
14,14,1, 
14,14,2, 
14,14,3, 
14,14,4, 
14,14,5, 
14,14,6, 
15,15,1, 
15,15,2, 
15,15,3, 
15,15,4, 
15,15,5, 
15,15,6, 
16,16,1, 
16,16,2, 
16,16,3, 
16,16,4, 
16,16,5, 
16,16,6, 
17,17,1, 
17,17,2, 
17,17,3, 
17,17,4, 
17,17,5, 
17,17,6, 
18,18,1, 
18,18,2, 
18,18,3, 
18,18,4, 
18,18,5, 
18,18,6, 
19,19,1, 
19,19,2, 
19,19,3, 
19,19,4, 
19,19,5, 
19,19,6, 
20,20,1, 
20,20,2, 
20,20,3, 
20,20,4, 
20,20,5, 
20,20,6, 
21,21,1,2.375
21,21,2, 
21,21,3,2.625
21,21,4,3.75
21,21,5,2.875
21,21,6,3
22,22,1,3
22,22,2,4
22,22,3,3.75
22,22,4,3.25
22,22,5,2.25
22,22,6,4
23,23,1,3.25
23,23,2,3
23,23,3,2.75
23,23,4,3.25
23,23,5,3.25
23,23,6,3.75
24,24,1,3.75
24,24,2,3.25
24,24,3,3.25
24,24,4,3.75
24,24,5, 
24,24,6, 
25,25,1,3
25,25,2,3.25
25,25,3,2.75
25,25,4,3.75
25,25,5,2.75
25,25,6, 
26,26,1,3.875
26,26,2, 
26,26,3,3.875
26,26,4,3.375
26,26,5,3.625
26,26,6, 
27,27,1, 
27,27,2, 
27,27,3, 
27,27,4, 
27,27,5, 
27,27,6, 
28,28,1, 
28,28,2, 
28,28,3, 
28,28,4, 
28,28,5, 
28,28,6, 
29,29,1,3.25
29,29,2,4
29,29,3,3.25
29,29,4,3.75
29,29,5,2
29,29,6,2.25
30,30,1,3
30,30,2,3.75
30,30,3,2.75
30,30,4,3.75
30,30,5,2.25
30,30,6, 
31,31,1, 
31,31,2, 
31,31,3, 
31,31,4, 
31,31,5, 
31,31,6, 
32,32,1,2.75
32,32,2,3
32,32,3,2
32,32,4,3
32,32,5,3
32,32,6,4
33,33,1, 
33,33,2, 
33,33,3, 
33,33,4, 
33,33,5, 
33,33,6, 
34,34,1,3.25
34,34,2,2.5
34,34,3,3.875
34,34,4,3.125
34,34,5,2.875
34,34,6,2.625
35,35,1,3.25
35,35,2, 
35,35,3, 
35,35,4, 
35,35,5, 
35,35,6, 
36,36,1,3.25
36,36,2, 
36,36,3,4
36,36,4,3
36,36,5, 
36,36,6,3.25
37,37,1,3.125
37,37,2,3.875
37,37,3,3.5
37,37,4,2.625
37,37,5,3.125
37,37,6,3.75
38,38,1, 
38,38,2, 
38,38,3, 
38,38,4, 
38,38,5, 
38,38,6, 
39,39,1, 
39,39,2, 
39,39,3, 
39,39,4, 
39,39,5, 
39,39,6, 
40,40,1,3
40,40,2,3
40,40,3,2.5
40,40,4,3.125
40,40,5,3.5
40,40,6,3.375
41,41,1, 
41,41,2, 
41,41,3, 
41,41,4, 
41,41,5, 
41,41,6, 
42,42,1,3.25
42,42,2, 
42,42,3,3.75
42,42,4,3.75
42,42,5,3.5
42,42,6,4
43,43,1,4
43,43,2,3.875
43,43,3,4
43,43,4,3.875
43,43,5,4
43,43,6, 
44,44,1, 
44,44,2, 
44,44,3, 
44,44,4, 
44,44,5, 
44,44,6, 
45,45,1, 
45,45,2, 
45,45,3, 
45,45,4, 
45,45,5, 
45,45,6, 
46,46,1,3
46,46,2, 
46,46,3, 
46,46,4,2
46,46,5,4
46,46,6,1.75
47,47,1,3
47,47,2,2
47,47,3,3.75
47,47,4,3
47,47,5,3.875
47,47,6, 
48,48,1, 
48,48,2, 
48,48,3, 
48,48,4, 
48,48,5, 
48,48,6, 
49,49,1, 
49,49,2, 
49,49,3, 
49,49,4, 
49,49,5, 
49,49,6, 
50,50,1, 
50,50,2, 
50,50,3, 
50,50,4, 
50,50,5, 
50,50,6, 
51,51,1,3.75
51,51,2,4
51,51,3,3.75
51,51,4,3.25
51,51,5,3.75
51,51,6,4
52,52,1,2.25
52,52,2, 
52,52,3,1.75
52,52,4,2
52,52,5,2.25
52,52,6, 
53,53,1,2
53,53,2, 
53,53,3,3.25
53,53,4,3.25
53,53,5, 
53,53,6,3
54,54,1,3.75
54,54,2,4
54,54,3,4
54,54,4,4
54,54,5, 
54,54,6,4
55,55,1,3.125
55,55,2, 
55,55,3,1.875
55,55,4,3.375
55,55,5, 
55,55,6,3.875
56,56,1, 
56,56,2, 
56,56,3, 
56,56,4, 
56,56,5, 
56,56,6, 
57,57,1,3.25
57,57,2,2.25
57,57,3,3.75
57,57,4,3.25
57,57,5,3.75
57,57,6,3.25
58,58,1,2.75
58,58,2, 
58,58,3,2.375
58,58,4,3.75
58,58,5,3.875
58,58,6,3
59,59,1, 
59,59,2,3.25
59,59,3,3.75
59,59,4,4
59,59,5, 
59,59,6,4
60,60,1,2.875
60,60,2,2.875
60,60,3,3.5
60,60,4,1.5
60,60,5,3.75
60,60,6,3.75
61,61,1, 
61,61,2, 
61,61,3, 
61,61,4, 
61,61,5, 
61,61,6, 
62,62,1, 
62,62,2, 
62,62,3, 
62,62,4, 
62,62,5, 
62,62,6, 
63,63,1, 
63,63,2, 
63,63,3, 
63,63,4, 
63,63,5, 
63,63,6, 
64,64,1,2
64,64,2,2
64,64,3,1.5
64,64,4,2.125
64,64,5,3
64,64,6, 
65,65,1,3.75
65,65,2, 
65,65,3,3.75
65,65,4,3.25
65,65,5,3.25
65,65,6,3.25
66,66,1,3.125
66,66,2,3.625
66,66,3,1.5
66,66,4,2.25
66,66,5, 
66,66,6, 
67,67,1, 
67,67,2, 
67,67,3, 
67,67,4, 
67,67,5, 
67,67,6, 
68,68,1,3
68,68,2,3.25
68,68,3,1.25
68,68,4,3.25
68,68,5,3
68,68,6,4
69,69,1, 
69,69,2, 
69,69,3, 
69,69,4, 
69,69,5, 
69,69,6, 
70,70,1,2.75
70,70,2,1.75
70,70,3,2.75
70,70,4,3.75
70,70,5,1.25
70,70,6, 
71,71,1,2
71,71,2,2
71,71,3,1.75
71,71,4,1.75
71,71,5,3
71,71,6,3.25
72,72,1,2.75
72,72,2, 
72,72,3,3.75
72,72,4,2.25
72,72,5,2
72,72,6,3.75
73,73,1,2.75
73,73,2, 
73,73,3,3
73,73,4, 
73,73,5, 
73,73,6,3.75
74,74,1, 
74,74,2, 
74,74,3, 
74,74,4, 
74,74,5, 
74,74,6, 
75,75,1, 
75,75,2, 
75,75,3, 
75,75,4, 
75,75,5, 
75,75,6, 
76,76,1,2.125
76,76,2,2
76,76,3,1.375
76,76,4,1.125
76,76,5,2.5
76,76,6,3
77,77,1, 
77,77,2, 
77,77,3, 
77,77,4, 
77,77,5, 
77,77,6, 
78,78,1, 
78,78,2, 
78,78,3, 
78,78,4, 
78,78,5, 
78,78,6, 
79,79,1, 
79,79,2, 
79,79,3, 
79,79,4, 
79,79,5, 
79,79,6, 
80,80,1, 
80,80,2, 
80,80,3, 
80,80,4, 
80,80,5, 
80,80,6, 
81,81,1, 
81,81,2, 
81,81,3, 
81,81,4, 
81,81,5, 
81,81,6, 
82,82,1, 
82,82,2, 
82,82,3, 
82,82,4, 
82,82,5, 
82,82,6, 
83,83,1,2
83,83,2,2.25
83,83,3,2
83,83,4,1.75
83,83,5,1.25
83,83,6,3
84,84,1, 
84,84,2, 
84,84,3, 
84,84,4, 
84,84,5, 
84,84,6, 
85,85,1,3.25
85,85,2, 
85,85,3,2.25
85,85,4,3.75
85,85,5,3.75
85,85,6,3.75
86,86,1,2
86,86,2,1.25
86,86,3,1.25
86,86,4,2
86,86,5,1.25
86,86,6, 
87,87,1, 
87,87,2, 
87,87,3, 
87,87,4, 
87,87,5, 
87,87,6, 
88,88,1, 
88,88,2, 
88,88,3, 
88,88,4, 
88,88,5, 
88,88,6, 
89,89,1, 
89,89,2, 
89,89,3, 
89,89,4, 
89,89,5, 
89,89,6, 
90,90,1,2.625
90,90,2,2.25
90,90,3,3.875
90,90,4,3.375
90,90,5,2.875
90,90,6,3.875
91,91,1,4
91,91,2,3.75
91,91,3,3.5
91,91,4,3.875
91,91,5,3.5
91,91,6,4
92,92,1,2.25
92,92,2,1.75
92,92,3,4
92,92,4,1.25
92,92,5,2.25
92,92,6,3
93,93,1,3.25
93,93,2,2
93,93,3,3
93,93,4,2.25
93,93,5,3
93,93,6,4
94,94,1,3.75
94,94,2,2.625
94,94,3,3.75
94,94,4,3.25
94,94,5,3
94,94,6,3
95,95,1, 
95,95,2, 
95,95,3, 
95,95,4, 
95,95,5, 
95,95,6, 
96,96,1,3.875
96,96,2,2.75
96,96,3,3.75
96,96,4,3.5
96,96,5,3.875
96,96,6,4
97,97,1, 
97,97,2, 
97,97,3, 
97,97,4, 
97,97,5, 
97,97,6, 
98,98,1,2.25
98,98,2,2.125
98,98,3,2.75
98,98,4,2.875
98,98,5,2
98,98,6,4
99,99,1,3.25
99,99,2,1.25
99,99,3,3.25
99,99,4,3
99,99,5,2.75
99,99,6,3.75
100,100,1,3
100,100,2,2.75
100,100,3,3
100,100,4,2.25
100,100,5,2.75
100,100,6,2.25
101,101,1, 
101,101,2, 
101,101,3, 
101,101,4, 
101,101,5, 
101,101,6, 
102,102,1,4
102,102,2,3.25
102,102,3,3.75
102,102,4,4
102,102,5,3.75
102,102,6,3.75
103,103,1, 
103,103,2, 
103,103,3, 
103,103,4, 
103,103,5, 
103,103,6, 
104,104,1, 
104,104,2, 
104,104,3, 
104,104,4, 
104,104,5, 
104,104,6, 
105,105,1, 
105,105,2, 
105,105,3, 
105,105,4, 
105,105,5, 
105,105,6, 
106,106,1,4
106,106,2, 
106,106,3, 
106,106,4,3.875
106,106,5,3.375
106,106,6,3.5
107,107,1, 
107,107,2, 
107,107,3, 
107,107,4, 
107,107,5, 
107,107,6, 
108,108,1,3.75
108,108,2,2.75
108,108,3,3.25
108,108,4,1.75
108,108,5,2.75
108,108,6,2.75
109,109,1,3.125
109,109,2,3
109,109,3,4
109,109,4,3.125
109,109,5,2.5
109,109,6,3
110,110,1,3.75
110,110,2, 
110,110,3,3
110,110,4,1.75
110,110,5,2.75
110,110,6,2.75
111,111,1, 
111,111,2, 
111,111,3, 
111,111,4, 
111,111,5, 
111,111,6, 
112,112,1,2.25
112,112,2, 
112,112,3,1.5
112,112,4,1.125
112,112,5,2.5
112,112,6,3.5
113,113,1, 
113,113,2, 
113,113,3, 
113,113,4, 
113,113,5, 
113,113,6, 
114,114,1, 
114,114,2, 
114,114,3, 
114,114,4, 
114,114,5, 
114,114,6, 
115,115,1, 
115,115,2, 
115,115,3, 
115,115,4, 
115,115,5, 
115,115,6, 
116,116,1,3.875
116,116,2,3.5
116,116,3,4
116,116,4,3.75
116,116,5,3
116,116,6,3.875
117,117,1,3.75
117,117,2,3.75
117,117,3,3.75
117,117,4,3.75
117,117,5,3.25
117,117,6,4
118,118,1,2.75
118,118,2, 
118,118,3,2.75
118,118,4,1.25
118,118,5, 
118,118,6,2.75
119,119,1,3.875
119,119,2,3
119,119,3,2.25
119,119,4,3.125
119,119,5,2.25
119,119,6,3.5
120,120,1, 
120,120,2, 
120,120,3, 
120,120,4, 
120,120,5, 
120,120,6, 
121,121,1,1
121,121,2,1.25
121,121,3,2.25
121,121,4,1
121,121,5,1
121,121,6,2.75
122,122,1, 
122,122,2, 
122,122,3, 
122,122,4, 
122,122,5, 
122,122,6, 
123,123,1, 
123,123,2, 
123,123,3, 
123,123,4, 
123,123,5, 
123,123,6, 
124,124,1,1.25
124,124,2,1.125
124,124,3,1
124,124,4,1.25
124,124,5, 
124,124,6,2
125,125,1, 
125,125,2, 
125,125,3, 
125,125,4, 
125,125,5, 
125,125,6, 
126,126,1, 
126,126,2, 
126,126,3, 
126,126,4, 
126,126,5, 
126,126,6, 
127,127,1, 
127,127,2, 
127,127,3, 
127,127,4, 
127,127,5, 
127,127,6, 
128,128,1, 
128,128,2, 
128,128,3, 
128,128,4, 
128,128,5, 
128,128,6, 
129,129,1, 
129,129,2, 
129,129,3, 
129,129,4, 
129,129,5, 
129,129,6, 
130,130,1,2.75
130,130,2, 
130,130,3,2.75
130,130,4,3.25
130,130,5,3.25
130,130,6,4
131,131,1, 
131,131,2, 
131,131,3, 
131,131,4, 
131,131,5, 
131,131,6, 
132,132,1,3.75
132,132,2,3.875
132,132,3,2.75
132,132,4,2.25
132,132,5,3
132,132,6,4
133,133,1, 
133,133,2, 
133,133,3, 
133,133,4, 
133,133,5, 
133,133,6, 
134,134,1, 
134,134,2, 
134,134,3, 
134,134,4, 
134,134,5, 
134,134,6, 
135,135,1, 
135,135,2, 
135,135,3, 
135,135,4, 
135,135,5, 
135,135,6, 
136,136,1, 
136,136,2, 
136,136,3, 
136,136,4, 
136,136,5, 
136,136,6, 
137,137,1, 
137,137,2, 
137,137,3, 
137,137,4, 
137,137,5, 
137,137,6, 
138,138,1,2.125
138,138,2,2.75
138,138,3,1.5
138,138,4,2
138,138,5,3
138,138,6,3.625
139,139,1, 
139,139,2, 
139,139,3, 
139,139,4, 
139,139,5, 
139,139,6, 
140,140,1, 
140,140,2, 
140,140,3, 
140,140,4, 
140,140,5, 
140,140,6, 
141,141,1,2
141,141,2, 
141,141,3,1.75
141,141,4,1.25
141,141,5, 
141,141,6, 
142,142,1,2.75
142,142,2,2.25
142,142,3,2.25
142,142,4,2.25
142,142,5,3
142,142,6, 
143,143,1, 
143,143,2, 
143,143,3, 
143,143,4, 
143,143,5, 
143,143,6, 
144,144,1,2.25
144,144,2,1.25
144,144,3,2
144,144,4,2.25
144,144,5,1
144,144,6,3.75
145,145,1, 
145,145,2, 
145,145,3, 
145,145,4, 
145,145,5, 
145,145,6, 
146,146,1, 
146,146,2, 
146,146,3, 
146,146,4, 
146,146,5, 
146,146,6, 
147,147,1, 
147,147,2, 
147,147,3, 
147,147,4, 
147,147,5, 
147,147,6, 
148,148,1, 
148,148,2, 
148,148,3, 
148,148,4, 
148,148,5, 
148,148,6, 
149,149,1, 
149,149,2, 
149,149,3, 
149,149,4, 
149,149,5, 
149,149,6, 
150,150,1,1.625
150,150,2,2
150,150,3,3.125
150,150,4,2
150,150,5,2.75
150,150,6,2.125
151,151,1,3.5
151,151,2,2
151,151,3,2
151,151,4,2.5
151,151,5,2.125
151,151,6,2.875
152,152,1, 
152,152,2, 
152,152,3, 
152,152,4, 
152,152,5, 
152,152,6, 
153,153,1, 
153,153,2, 
153,153,3, 
153,153,4, 
153,153,5, 
153,153,6, 
154,154,1,3.25
154,154,2, 
154,154,3,3
154,154,4,3
154,154,5,3.75
154,154,6,4
155,155,1, 
155,155,2, 
155,155,3, 
155,155,4, 
155,155,5, 
155,155,6, 
156,156,1,3.25
156,156,2,1.25
156,156,3,3
156,156,4,3
156,156,5, 
156,156,6,3.25
157,157,1, 
157,157,2, 
157,157,3, 
157,157,4, 
157,157,5, 
157,157,6, 
158,158,1, 
158,158,2, 
158,158,3, 
158,158,4, 
158,158,5, 
158,158,6, 
159,159,1,3.75
159,159,2,3.25
159,159,3,3.75
159,159,4, 
159,159,5, 
159,159,6, 
160,160,1,3.875
160,160,2,3.875
160,160,3,3
160,160,4,3
160,160,5,2.25
160,160,6,4
161,161,1, 
161,161,2, 
161,161,3, 
161,161,4, 
161,161,5, 
161,161,6, 
162,162,1,2.125
162,162,2,1
162,162,3,2
162,162,4,2.875
162,162,5,2
162,162,6,2.5
163,163,1, 
163,163,2, 
163,163,3, 
163,163,4, 
163,163,5, 
163,163,6, 
164,164,1,2.5
164,164,2,2.125
164,164,3,2.625
164,164,4,2.875
164,164,5,2.5
164,164,6,3
165,165,1,4
165,165,2,2.75
165,165,3,3
165,165,4,3
165,165,5,3
165,165,6,4
166,166,1, 
166,166,2, 
166,166,3, 
166,166,4, 
166,166,5, 
166,166,6, 
167,167,1, 
167,167,2, 
167,167,3, 
167,167,4, 
167,167,5, 
167,167,6, 
168,168,1,3.375
168,168,2, 
168,168,3,2.625
168,168,4,3.375
168,168,5,3.125
168,168,6,3
169,169,1, 
169,169,2, 
169,169,3, 
169,169,4, 
169,169,5, 
169,169,6, 
170,170,1, 
170,170,2, 
170,170,3, 
170,170,4, 
170,170,5, 
170,170,6, 
171,171,1, 
171,171,2, 
171,171,3, 
171,171,4, 
171,171,5, 
171,171,6, 
172,172,1,3.75
172,172,2,3.75
172,172,3,3
172,172,4,1.75
172,172,5,2.25
172,172,6,3.25
173,173,1, 
173,173,2, 
173,173,3, 
173,173,4, 
173,173,5, 
173,173,6, 
174,174,1, 
174,174,2, 
174,174,3, 
174,174,4, 
174,174,5, 
174,174,6, 
175,175,1, 
175,175,2, 
175,175,3, 
175,175,4, 
175,175,5, 
175,175,6, 
176,176,1, 
176,176,2, 
176,176,3, 
176,176,4, 
176,176,5, 
176,176,6, 
177,177,1, 
177,177,2, 
177,177,3, 
177,177,4, 
177,177,5, 
177,177,6, 
178,178,1, 
178,178,2, 
178,178,3, 
178,178,4, 
178,178,5, 
178,178,6, 
179,179,1, 
179,179,2, 
179,179,3, 
179,179,4, 
179,179,5, 
179,179,6, 
180,180,1, 
180,180,2, 
180,180,3, 
180,180,4, 
180,180,5, 
180,180,6, 
181,181,1, 
181,181,2, 
181,181,3, 
181,181,4, 
181,181,5, 
181,181,6, 
182,182,1,2.25
182,182,2,1
182,182,3,1.75
182,182,4,1.75
182,182,5, 
182,182,6,3
183,183,1, 
183,183,2, 
183,183,3, 
183,183,4, 
183,183,5, 
183,183,6, 
184,184,1,3.75
184,184,2,3
184,184,3,2.75
184,184,4,3.75
184,184,5,2.75
184,184,6,4
185,185,1,1.375
185,185,2,1
185,185,3,1.875
185,185,4,1
185,185,5,1.25
185,185,6,2.75
186,186,1,3
186,186,2,3.5
186,186,3,3
186,186,4,2.875
186,186,5,3.5
186,186,6, 